#{"t_start": 1693706330.2121987, "env_id": null}
r,l,t
2.7857,17,6.879933
2.680876,17,10.306224
14.374583,50,20.244721
3.687746,19,23.937055
6.033213,29,29.742622
2.11344,17,33.102208
2.759478,14,35.933108
4.889891,29,41.6991
2.459109,14,44.464222
2.992103,19,48.194808
2.059586,14,50.99696
3.058636,19,54.797268
16.2911,40,62.654202
3.010447,18,66.249825
2.997363,23,70.711349
6.748693,25,75.715996
2.70158,20,79.60404
3.898907,21,83.825233
4.310114,20,87.773975
3.691065,17,91.113185
1.354082,14,93.768064
1.965182,14,96.535178
4.021437,23,101.119231
5.871928,25,107.756656
10.068754,35,114.745492
1.905448,16,117.982549
9.003012,26,123.07385
3.163369,18,126.660356
6.551115,24,131.442123
3.093655,19,135.107949
4.519818,26,140.255282
10.139807,50,150.099502
4.159109,17,153.475815
2.834537,15,156.472157
4.415533,23,161.007138
4.666948,18,164.541834
6.401637,28,170.047252
3.410375,18,173.625482
3.027379,14,176.317117
9.932931,26,181.445575
6.256491,30,187.426479
6.159079,22,191.716676
3.480742,17,195.109275
5.122273,19,198.868505
3.442362,24,203.709646
3.282874,16,206.826031
4.347447,19,212.272047
7.298424,27,217.680153
4.830553,28,223.222126
12.030084,40,231.114231
17.87142,37,238.451468
5.409682,20,242.324924
19.512455,56,253.531237
9.762729,23,258.121028
7.849858,24,262.81353
21.900484,46,271.939771
4.452298,18,275.5571
5.353072,28,281.003791
7.367117,25,285.991935
1.816623,15,288.95964
6.687167,28,294.433305
9.073422,25,299.354544
4.975166,19,303.127652
20.410559,55,315.92389
4.180319,19,319.673431
3.906138,18,323.272236
4.142401,18,326.776987
12.756236,37,334.223164
6.561491,25,339.072132
2.693789,15,342.042806
14.373496,35,349.084756
15.59416,38,356.616329
4.247649,21,360.772407
6.086943,20,364.657423
11.319601,29,370.345274
17.303545,41,378.417388
1.426299,16,381.650142
36.658005,71,395.768237
8.820841,25,400.771386
5.731356,23,405.248615
33.395129,66,420.209485
5.19911,19,423.902792
10.875947,34,430.658692
5.625994,22,435.05211
25.485709,62,447.427755
5.397125,20,451.430841
5.74322,21,455.5141
5.909369,23,460.137267
8.749502,24,464.904544
11.142366,30,470.758486
16.010735,32,477.037026
6.474165,19,480.806721
8.569853,24,485.607375
